slang,formal,in_dictionary,context,categories
otot2,otot-otot,False,"Keputihan parah, berbau, gatal, nyeri disaat haid, kista, myom, sulit hamil ?? Tuntasin aja yuk dengan ""LABITA MANJAKANI"" herbal alami ramuan tradisional aman tanpa efek samping..Berkhasiat jg merapatkan & mengencangkan otot2 vagina..Dijamin huhungan intim dgn pasangan makin lengkeeett â¡â¡",['reduplikasi']
dgn,dengan,True,"Keputihan parah, berbau, gatal, nyeri disaat haid, kista, myom, sulit hamil ?? Tuntasin aja yuk dengan ""LABITA MANJAKANI"" herbal alami ramuan tradisional aman tanpa efek samping..Berkhasiat jg merapatkan & mengencangkan otot2 vagina..Dijamin huhungan intim dgn pasangan makin lengkeeett â¡â¡",['abreviasi']
lengkeeett,lengket,True,"Keputihan parah, berbau, gatal, nyeri disaat haid, kista, myom, sulit hamil ?? Tuntasin aja yuk dengan ""LABITA MANJAKANI"" herbal alami ramuan tradisional aman tanpa efek samping..Berkhasiat jg merapatkan & mengencangkan otot2 vagina..Dijamin huhungan intim dgn pasangan makin lengkeeett â¡â¡",['elongasi']
caaannnttiikkk,cantik,True,"Teh rina caaannnttiikkk bgt, pake hijab jadi tambah "" cantik ðððð",['elongasi']
bgt,banget,True,"Teh rina caaannnttiikkk bgt, pake hijab jadi tambah "" cantik ðððð",['abreviasi']
pake,pakai,True,"Teh rina caaannnttiikkk bgt, pake hijab jadi tambah "" cantik ðððð",['monoftongisasi']
wahh,wah,True,"wahh kaka , makasih waktu kemaren aku udah coba produknya@DUNIAHERBALBEAUTY.ID , 14 hari kulit aku udah cerah banget kaaa hehe",['elongasi']
kemaren,kemarin,True,"wahh kaka , makasih waktu kemaren aku udah coba produknya@DUNIAHERBALBEAUTY.ID , 14 hari kulit aku udah cerah banget kaaa hehe",['modifikasi vokal']
kaaa,kak,True,"wahh kaka , makasih waktu kemaren aku udah coba produknya@DUNIAHERBALBEAUTY.ID , 14 hari kulit aku udah cerah banget kaaa hehe","['elongasi', 'zeroisasi']"
sukaaaa,suka,True,Teh rinaaaaa geuliss makin sukaaaa teteh @rinanose16,['elongasi']
bgt,banget,True,Subhanallah cantik bgt teh tina,['abreviasi']
cantikkk,cantik,True,Cantikkk ka @rinanose16 ð,['elongasi']
jgn,jangan,True,Jgn sampai lepas kerudung y ka @rinanose16,['abreviasi']
y,ya,True,Jgn sampai lepas kerudung y ka @rinanose16,['abreviasi']
tmbh,tambah,True,Kak rina tmbh cantik aja,['abreviasi']
trusss,terus,True,langgeng trusss kk @irwansyah_15 dan kk @zaskiasungkar15 ðððððððª,"['zeroisasi', 'elongasi']"
kk,kakak,True,langgeng trusss kk @irwansyah_15 dan kk @zaskiasungkar15 ðððððððª,['abreviasi']
kk,kakak,True,langgeng trusss kk @irwansyah_15 dan kk @zaskiasungkar15 ðððððððª,['abreviasi']
gn,begini,True,Noh kayak gn pacar sm mantan pacar @bawazieral94,['abreviasi']
sm,sama,True,Noh kayak gn pacar sm mantan pacar @bawazieral94,['abreviasi']
ademm,adem,True,Nah gini ademm diliatnya ððððððððð@septriasaacha @zaskiasungkar15 @irwansyah15,['elongasi']
apalagiii,apalagi,True,Apalagiii passs beginii salah satuu udh nikah hahahaa @rachma_odong,['elongasi']
passs,pas,True,Apalagiii passs beginii salah satuu udh nikah hahahaa @rachma_odong,['elongasi']
beginii,begini,True,Apalagiii passs beginii salah satuu udh nikah hahahaa @rachma_odong,['elongasi']
satuu,satu,True,Apalagiii passs beginii salah satuu udh nikah hahahaa @rachma_odong,['elongasi']
udh,sudah,True,Apalagiii passs beginii salah satuu udh nikah hahahaa @rachma_odong,['abreviasi']
lahh,lah,True,Yy cantikan kak @zaskiasungkar15 lahh udah cuantek+pake hijab wesss wanita idaman cowok bgt....,['elongasi']
cuantek,cantik,True,Yy cantikan kak @zaskiasungkar15 lahh udah cuantek+pake hijab wesss wanita idaman cowok bgt....,"['anaptiksis', 'modifikasi vokal']"
bgt,banget,True,Yy cantikan kak @zaskiasungkar15 lahh udah cuantek+pake hijab wesss wanita idaman cowok bgt....,['abreviasi']
akuuuur,akur,True,akuuuur jd salut sm achaaa ð,['elongasi']
jd,jadi,True,akuuuur jd salut sm achaaa ð,['abreviasi']
sm,sama,True,akuuuur jd salut sm achaaa ð,['abreviasi']
kerennnn,keren,True,Kerennnn iniehh @suminacumi @desy_tda  hehehehe,['elongasi']
iniehh,ini,True,Kerennnn iniehh @suminacumi @desy_tda  hehehehe,"['anaptiksis', 'elongasi']"
bangettt,banget,True,Murah bangettt ð,['elongasi']
dehhh,deh,True,Wkwkw Bagus dehhh @seilvia.lim ððð,['elongasi']
bgtu,begitu,True,"Irwan canggung banget kayaknya,,si acha santai... bgtu pun zaskia santai hehhehe",['abreviasi']
sayangx,sayangnya,False,Sayangx gk jd sm @irwansyah_15 jodohx @zaskiasungkar15 mau bgmn lg semoga kaliaan sm2 bahagia ððð,['word-value letter']
gk,enggak,True,Sayangx gk jd sm @irwansyah_15 jodohx @zaskiasungkar15 mau bgmn lg semoga kaliaan sm2 bahagia ððð,['abreviasi']
jd,jadi,True,Sayangx gk jd sm @irwansyah_15 jodohx @zaskiasungkar15 mau bgmn lg semoga kaliaan sm2 bahagia ððð,['abreviasi']
jodohx,jodohnya,False,Sayangx gk jd sm @irwansyah_15 jodohx @zaskiasungkar15 mau bgmn lg semoga kaliaan sm2 bahagia ððð,['word-value letter']
bgmn,bagaimana,True,Sayangx gk jd sm @irwansyah_15 jodohx @zaskiasungkar15 mau bgmn lg semoga kaliaan sm2 bahagia ððð,['abreviasi']
lg,lagi,True,Sayangx gk jd sm @irwansyah_15 jodohx @zaskiasungkar15 mau bgmn lg semoga kaliaan sm2 bahagia ððð,['abreviasi']
kaliaan,kalian,True,Sayangx gk jd sm @irwansyah_15 jodohx @zaskiasungkar15 mau bgmn lg semoga kaliaan sm2 bahagia ððð,['elongasi']
sm2,sama-sama,True,Sayangx gk jd sm @irwansyah_15 jodohx @zaskiasungkar15 mau bgmn lg semoga kaliaan sm2 bahagia ððð,"['reduplikasi', 'abreviasi']"
haslnya,hasilnya,False,"Super kk,haslnya stlh make MHCH skrng PAYUDARA N BOKONG ak lebih besar dan padat kencng ak jg beli di@payudara_ideal.id1 pin:D1C22FF0  brnya ori asli free ongkir lagi kk thnks recomended lo kk ððð",['abreviasi']
stlh,setelah,True,"Super kk,haslnya stlh make MHCH skrng PAYUDARA N BOKONG ak lebih besar dan padat kencng ak jg beli di@payudara_ideal.id1 pin:D1C22FF0  brnya ori asli free ongkir lagi kk thnks recomended lo kk ððð",['abreviasi']
skrng,sekarang,True,"Super kk,haslnya stlh make MHCH skrng PAYUDARA N BOKONG ak lebih besar dan padat kencng ak jg beli di@payudara_ideal.id1 pin:D1C22FF0  brnya ori asli free ongkir lagi kk thnks recomended lo kk ððð",['abreviasi']
ak,aku,True,"Super kk,haslnya stlh make MHCH skrng PAYUDARA N BOKONG ak lebih besar dan padat kencng ak jg beli di@payudara_ideal.id1 pin:D1C22FF0  brnya ori asli free ongkir lagi kk thnks recomended lo kk ððð",['abreviasi']
kencng,kencang,True,"Super kk,haslnya stlh make MHCH skrng PAYUDARA N BOKONG ak lebih besar dan padat kencng ak jg beli di@payudara_ideal.id1 pin:D1C22FF0  brnya ori asli free ongkir lagi kk thnks recomended lo kk ððð",['abreviasi']
jg,juga,True,"Super kk,haslnya stlh make MHCH skrng PAYUDARA N BOKONG ak lebih besar dan padat kencng ak jg beli di@payudara_ideal.id1 pin:D1C22FF0  brnya ori asli free ongkir lagi kk thnks recomended lo kk ððð",['abreviasi']
kk,kakak,True,"Super kk,haslnya stlh make MHCH skrng PAYUDARA N BOKONG ak lebih besar dan padat kencng ak jg beli di@payudara_ideal.id1 pin:D1C22FF0  brnya ori asli free ongkir lagi kk thnks recomended lo kk ððð",['abreviasi']
bgt,banget,True,Lebih suka sama kak @zaskiasungkar15  cantik bgt luar dalam cantiknya..langgeng trus sm kk @irwansyah_15,['abreviasi']
trus,terus,True,Lebih suka sama kak @zaskiasungkar15  cantik bgt luar dalam cantiknya..langgeng trus sm kk @irwansyah_15,['zeroisasi']
sm,sama,True,Lebih suka sama kak @zaskiasungkar15  cantik bgt luar dalam cantiknya..langgeng trus sm kk @irwansyah_15,['abreviasi']
kk,kakak,True,Lebih suka sama kak @zaskiasungkar15  cantik bgt luar dalam cantiknya..langgeng trus sm kk @irwansyah_15,['abreviasi']
jgn,jangan,True,"Jgn mau bundaa,....klu laki2 bgitu mau diapain....",['abreviasi']
bundaa,bunda,True,"Jgn mau bundaa,....klu laki2 bgitu mau diapain....",['elongasi']
klu,kalau,True,"Jgn mau bundaa,....klu laki2 bgitu mau diapain....",['abreviasi']
laki2,laki-laki,True,"Jgn mau bundaa,....klu laki2 bgitu mau diapain....",['reduplikasi']
bgitu,begitu,True,"Jgn mau bundaa,....klu laki2 bgitu mau diapain....",['abreviasi']
msh,masih,True,"Ikuti kata hati bun, kalau memang msh ingin kembali jng krn gengsi membohongi diri sendiri",['abreviasi']
jng,jangan,True,"Ikuti kata hati bun, kalau memang msh ingin kembali jng krn gengsi membohongi diri sendiri",['abreviasi']
krn,karena,True,"Ikuti kata hati bun, kalau memang msh ingin kembali jng krn gengsi membohongi diri sendiri",['abreviasi']
neh,nih,True,"Ini neh kluarga sukses , salah milih pmbantu bunmay.na , yg tabah y bun cntik.na gg nahan oey",['modifikasi vokal']
kluarga,keluarga,True,"Ini neh kluarga sukses , salah milih pmbantu bunmay.na , yg tabah y bun cntik.na gg nahan oey",['zeroisasi']
pmbantu,pembantu,True,"Ini neh kluarga sukses , salah milih pmbantu bunmay.na , yg tabah y bun cntik.na gg nahan oey",['abreviasi']
yg,yang,True,"Ini neh kluarga sukses , salah milih pmbantu bunmay.na , yg tabah y bun cntik.na gg nahan oey",['abreviasi']
y,ya,True,"Ini neh kluarga sukses , salah milih pmbantu bunmay.na , yg tabah y bun cntik.na gg nahan oey",['abreviasi']
gg,enggak,True,"Ini neh kluarga sukses , salah milih pmbantu bunmay.na , yg tabah y bun cntik.na gg nahan oey",['abreviasi']
nahan,menahan,True,"Ini neh kluarga sukses , salah milih pmbantu bunmay.na , yg tabah y bun cntik.na gg nahan oey",['afiksasi']
emng,memang,True,"Bunda maya ki emng gak cocok ambek dani, terlalu cantik soale","['abreviasi', 'zeroisasi']"
smga,semoga,True,"Smga utuh kmbl,ga ad wanita lain",['abreviasi']
kmbl,kembali,True,"Smga utuh kmbl,ga ad wanita lain",['abreviasi']
ad,ada,True,"Smga utuh kmbl,ga ad wanita lain",['abreviasi']
kmbali,kembali,True,semoga ahmad dani kmbali kpd bunda maya  amin,['abreviasi']
kpd,kepada,True,semoga ahmad dani kmbali kpd bunda maya  amin,['abreviasi']
amiiiin,amin,True,Amiiiin,['elongasi']
bru,baru,True,"Nah nih bru cuchook kloop sempurnaa,,",['abreviasi']
cuchook,cocok,True,"Nah nih bru cuchook kloop sempurnaa,,","['anaptiksis', 'modifikasi vokal']"
kloop,klop,True,"Nah nih bru cuchook kloop sempurnaa,,",['elongasi']
sempurnaa,sempurna,True,"Nah nih bru cuchook kloop sempurnaa,,",['elongasi']
sneng,senang,True,Sneng bnget liat inii..,['abreviasi']
bnget,banget,True,Sneng bnget liat inii..,['abreviasi']
inii,ini,True,Sneng bnget liat inii..,['elongasi']
klrga,keluarga,True,"kangen liat bunda @maiaestiantyreal klrga utuh kyk dlu klihatan cintax ADP bgtu luar biasa ma bunda maia,,,d tipi mesra pnuh cinta,,,skrg ADP g ngrti lg ap artix cinta hehe",['abreviasi']
kyk,kayak,True,"kangen liat bunda @maiaestiantyreal klrga utuh kyk dlu klihatan cintax ADP bgtu luar biasa ma bunda maia,,,d tipi mesra pnuh cinta,,,skrg ADP g ngrti lg ap artix cinta hehe",['abreviasi']
dlu,dulu,True,"kangen liat bunda @maiaestiantyreal klrga utuh kyk dlu klihatan cintax ADP bgtu luar biasa ma bunda maia,,,d tipi mesra pnuh cinta,,,skrg ADP g ngrti lg ap artix cinta hehe",['abreviasi']
klihatan,kelihatan,True,"kangen liat bunda @maiaestiantyreal klrga utuh kyk dlu klihatan cintax ADP bgtu luar biasa ma bunda maia,,,d tipi mesra pnuh cinta,,,skrg ADP g ngrti lg ap artix cinta hehe",['zeroisasi']
cintax,cintanya,False,"kangen liat bunda @maiaestiantyreal klrga utuh kyk dlu klihatan cintax ADP bgtu luar biasa ma bunda maia,,,d tipi mesra pnuh cinta,,,skrg ADP g ngrti lg ap artix cinta hehe",['word-value letter']
bgtu,begitu,True,"kangen liat bunda @maiaestiantyreal klrga utuh kyk dlu klihatan cintax ADP bgtu luar biasa ma bunda maia,,,d tipi mesra pnuh cinta,,,skrg ADP g ngrti lg ap artix cinta hehe",['abreviasi']
ma,sama,True,"kangen liat bunda @maiaestiantyreal klrga utuh kyk dlu klihatan cintax ADP bgtu luar biasa ma bunda maia,,,d tipi mesra pnuh cinta,,,skrg ADP g ngrti lg ap artix cinta hehe",['zeroisasi']
pnuh,penuh,True,"kangen liat bunda @maiaestiantyreal klrga utuh kyk dlu klihatan cintax ADP bgtu luar biasa ma bunda maia,,,d tipi mesra pnuh cinta,,,skrg ADP g ngrti lg ap artix cinta hehe",['abreviasi']
skrg,sekarang,True,"kangen liat bunda @maiaestiantyreal klrga utuh kyk dlu klihatan cintax ADP bgtu luar biasa ma bunda maia,,,d tipi mesra pnuh cinta,,,skrg ADP g ngrti lg ap artix cinta hehe",['abreviasi']
g,enggak,True,"kangen liat bunda @maiaestiantyreal klrga utuh kyk dlu klihatan cintax ADP bgtu luar biasa ma bunda maia,,,d tipi mesra pnuh cinta,,,skrg ADP g ngrti lg ap artix cinta hehe","['word-value letter', 'abreviasi']"
ngrti,mengerti,True,"kangen liat bunda @maiaestiantyreal klrga utuh kyk dlu klihatan cintax ADP bgtu luar biasa ma bunda maia,,,d tipi mesra pnuh cinta,,,skrg ADP g ngrti lg ap artix cinta hehe","['abreviasi', 'afiksasi']"
lg,lagi,True,"kangen liat bunda @maiaestiantyreal klrga utuh kyk dlu klihatan cintax ADP bgtu luar biasa ma bunda maia,,,d tipi mesra pnuh cinta,,,skrg ADP g ngrti lg ap artix cinta hehe",['abreviasi']
ap,apa,True,"kangen liat bunda @maiaestiantyreal klrga utuh kyk dlu klihatan cintax ADP bgtu luar biasa ma bunda maia,,,d tipi mesra pnuh cinta,,,skrg ADP g ngrti lg ap artix cinta hehe",['abreviasi']
artix,artinya,False,"kangen liat bunda @maiaestiantyreal klrga utuh kyk dlu klihatan cintax ADP bgtu luar biasa ma bunda maia,,,d tipi mesra pnuh cinta,,,skrg ADP g ngrti lg ap artix cinta hehe",['word-value letter']
smoga,semoga,True,Smoga bisa bersatu lg..,['zeroisasi']
lg,lagi,True,Smoga bisa bersatu lg..,['abreviasi']
trlalu,terlalu,True,"Bunda trlalu sempurna untk si a.d, mudah""an bunda dpt yg lbh segala""ny dr mantanny yg dulu y, sabar bunda org baik pst jodohny org baik jg.",['abreviasi']
untk,untuk,True,"Bunda trlalu sempurna untk si a.d, mudah""an bunda dpt yg lbh segala""ny dr mantanny yg dulu y, sabar bunda org baik pst jodohny org baik jg.",['abreviasi']
"mudah""an",mudah-mudahan,True,"Bunda trlalu sempurna untk si a.d, mudah""an bunda dpt yg lbh segala""ny dr mantanny yg dulu y, sabar bunda org baik pst jodohny org baik jg.",['reduplikasi']
dpt,dapat,True,"Bunda trlalu sempurna untk si a.d, mudah""an bunda dpt yg lbh segala""ny dr mantanny yg dulu y, sabar bunda org baik pst jodohny org baik jg.",['afiksasi']
yg,yang,True,"Bunda trlalu sempurna untk si a.d, mudah""an bunda dpt yg lbh segala""ny dr mantanny yg dulu y, sabar bunda org baik pst jodohny org baik jg.",['abreviasi']
lbh,lebih,True,"Bunda trlalu sempurna untk si a.d, mudah""an bunda dpt yg lbh segala""ny dr mantanny yg dulu y, sabar bunda org baik pst jodohny org baik jg.",['abreviasi']
"segala""ny",segala-galanya,True,"Bunda trlalu sempurna untk si a.d, mudah""an bunda dpt yg lbh segala""ny dr mantanny yg dulu y, sabar bunda org baik pst jodohny org baik jg.",['reduplikasi']
dr,dari,True,"Bunda trlalu sempurna untk si a.d, mudah""an bunda dpt yg lbh segala""ny dr mantanny yg dulu y, sabar bunda org baik pst jodohny org baik jg.",['abreviasi']
mantanny,mantannya,False,"Bunda trlalu sempurna untk si a.d, mudah""an bunda dpt yg lbh segala""ny dr mantanny yg dulu y, sabar bunda org baik pst jodohny org baik jg.",['abreviasi']
yg,yang,True,"Bunda trlalu sempurna untk si a.d, mudah""an bunda dpt yg lbh segala""ny dr mantanny yg dulu y, sabar bunda org baik pst jodohny org baik jg.",['abreviasi']
y,ya,True,"Bunda trlalu sempurna untk si a.d, mudah""an bunda dpt yg lbh segala""ny dr mantanny yg dulu y, sabar bunda org baik pst jodohny org baik jg.",['abreviasi']
org,orang,True,"Bunda trlalu sempurna untk si a.d, mudah""an bunda dpt yg lbh segala""ny dr mantanny yg dulu y, sabar bunda org baik pst jodohny org baik jg.",['abreviasi']
pst,pasti,True,"Bunda trlalu sempurna untk si a.d, mudah""an bunda dpt yg lbh segala""ny dr mantanny yg dulu y, sabar bunda org baik pst jodohny org baik jg.",['abreviasi']
jodohny,jodohnya,False,"Bunda trlalu sempurna untk si a.d, mudah""an bunda dpt yg lbh segala""ny dr mantanny yg dulu y, sabar bunda org baik pst jodohny org baik jg.",['abreviasi']
org,orang,True,"Bunda trlalu sempurna untk si a.d, mudah""an bunda dpt yg lbh segala""ny dr mantanny yg dulu y, sabar bunda org baik pst jodohny org baik jg.",['abreviasi']
jg,juga,True,"Bunda trlalu sempurna untk si a.d, mudah""an bunda dpt yg lbh segala""ny dr mantanny yg dulu y, sabar bunda org baik pst jodohny org baik jg.",['abreviasi']
anak2nya,anak-anaknya,False,Wanita tegar demi anak2nya....smoga dpt jodoh yg lebih baik diantara yg terbaik...amiiin,['reduplikasi']
smoga,semoga,True,Wanita tegar demi anak2nya....smoga dpt jodoh yg lebih baik diantara yg terbaik...amiiin,['zeroisasi']
dpt,dapat,True,Wanita tegar demi anak2nya....smoga dpt jodoh yg lebih baik diantara yg terbaik...amiiin,['afiksasi']
yg,yang,True,Wanita tegar demi anak2nya....smoga dpt jodoh yg lebih baik diantara yg terbaik...amiiin,['abreviasi']
amiiin,amin,True,Wanita tegar demi anak2nya....smoga dpt jodoh yg lebih baik diantara yg terbaik...amiiin,['elongasi']
cocokkk,cocok,True,Bunda.sama mas dhanii .... cocokkk,['elongasi']
cantk,cantik,True,Bunda cantk,['abreviasi']
ituuu,itu,True,Ituuu ahmad dani gak nyesel apa ya?????,['elongasi']
gak,enggak,True,Ituuu ahmad dani gak nyesel apa ya?????,['zeroisasi']
nyesel,menyesal,True,Ituuu ahmad dani gak nyesel apa ya?????,['afiksasi']
seneng,senang,True,Seneng ngeliat nya ....,['modifikasi vokal']
ngeliat,melihat,True,Seneng ngeliat nya ....,['afiksasi']
gk,enggak,True,"Andaikan mulan jamaludin itu gk ada, pasti keluarga ini amat sangat bahagia..",['abreviasi']
tdk,tidak,True,Bahagianya andaikan tdk ada mahluk perusak itu...... keluarga yg sempurnað,['abreviasi']
gk,enggak,True,Ahmad dani itu gk pantes buat bunda.bunda bisa mendapatkan yg lebih dari ahmad dani.ingat bunda cari pasangan yg agama nya kuat.insyaallah gk gmpang kegoda.ahmad dani itu gk beriman.,['abreviasi']
knpa,kenapa,True,Knpa gk rujuk aja si kaasian bunda maia ::::(,['abreviasi']
kaasian,kasihan,True,Knpa gk rujuk aja si kaasian bunda maia ::::(,"['zeroisasi', 'elongasi']"
